ID,Sex,Trans,East,North
27,Female,0,69.99956311450026,9970.786459835266
29,Female,0,73.23438776016718,9969.059301335288
90,Female,0,73.43392366346531,9973.014184924641
97,Female,0,75.58529768914497,9976.936291477994
63.1,Female,0,79.93556300563924,9973.137870543253
84.1,Female,0,74.27997020979686,9979.11830609454
43,Female,0,75.51752430426114,9980.813462576121
42.1,Female,0,82.35449230575097,9976.87145574695
71,Female,0,82.33132975219785,9980.803747074195
4,Female,0,101.6138754227672,9967.141255618208
87.1,Female,0,97.04135055038816,9971.171154162295
21,Female,0,92.51567875467549,9967.19365466603
89.1,Female,0,92.51704032838805,9963.306069030663
120,Male,0,79.62633804902073,9963.89939530898
102,Super,0,76.59181285467983,9967.287984485387
28,Super,0,79.21254544749758,9967.189184138226
44.1,Super,0,77.79557828621904,9969.249098916245
41.1,Super,0,82.4558343692582,9973.083187364855
104,Super,0,83.50460342614667,9971.200429387176
75.1,Super,0,86.8382411891488,9973.106551877978
32.1,Super,0,85.70037909170293,9974.83417420786
13.1,Super,0,86.7918244930642,9980.804626834928
96.1,Super,0,90.51658231979766,9978.84490842483
33.1,Super,0,98.14463148869638,9973.12069160497
15.1,Super,0,94.81141777282016,9971.01545482065
123.1,Male,0,93.55482787383139,9961.135629087144
27,Female,0,70.73530913106882,9971.90559035507
29,Female,0,72.59865140598046,9969.192029828426
90,Female,0,74.44906265593896,9972.083938032432
97,Female,0,74.96027512686898,9979.074144566785
71,Female,0,83.21273538950634,9978.68825445434
32.1,Super,0,85.58883697895304,9974.955987181576
42.1,Female,0,81.03911731858778,9974.844042484581
41.1,Super,0,84.18425991348987,9973.19443362941
63.1,Female,0,79.85743934549303,9973.35939228669
75.1,Super,0,86.74905201890745,9973.040069020637
15.1,Super,0,89.99400327676058,9972.741906999263
32.1,Super,0,85.87877893698018,9974.900679135588
43,Female,0,76.59990668542275,9977.95567168575
27,Female,0,76.31014078763762,9977.146940947727
102,Super,0,80.03802374671662,9966.458373305966
120,Male,0,77.87374908674904,9968.916801802685
120,Male,0,76.99245876908331,9969.802716243394
29,Female,0,72.87739282520634,9969.413680332153
13.1,Super,0,88.4545392649661,9975.28900615856
90,Female,0,74.28180330720882,9971.995266293636
71,Female,0,83.34595790413063,9981.590399141067
33.1,Super,0,95.39178742430481,9969.110650528428
4,Female,0,95.39178742430481,9969.110650528428
27,Female,0,94.75613361782843,9969.45379417675
97,Female,0,78.30511934659636,9983.129189410267
21,Female,0,92.13593368545571,9969.176094694854
87.1,Female,0,97.05351000395359,9967.848585858352
84.1,Female,0,76.48844437389565,9977.700861936495
96.1,Super,0,84.78523494103551,9977.93538959234
102,Super,0,74.96419185730804,9965.60360860361
21,Female,0,94.15381006949785,9970.184596614426
44.1,Super,0,77.5948289593722,9969.293344198753
120,Male,0,78.30958361247433,9966.22514541044
28,Super,0,78.37621331546694,9967.033815391778
28,Super,0,78.38763484484225,9966.258404945538
84.1,Female,0,73.53296209285601,9978.198675194362
90,Female,0,76.33297521,9975.031127820423
27,Female,0,81.7446380554781,9965.25157777089
29,Female,0,75.06124875814584,9976.493055256997
27,Female,0,77.04662986502652,9975.341484414432
43,Female,0,73.95603810688685,9981.588597699334
96.1,Super,0,84.372293494203,9979.519258302833
43,Female,0,76.74437594380905,9980.281987605615
13.1,Super,0,86.81513073663152,9976.230085509087
15.1,Super,0,97.94416293115181,9972.290002493299
71,Female,0,83.4468729165694,9978.876610882744
71,Female,0,81.2161850670129,9980.7481405514
97,Female,0,78.46118511494761,9983.483691644906
97,Female,0,78.77347769198305,9983.262199381204
71,Female,0,83.10120452222024,9978.765767581493
43,Female,0,75.50653833698121,9980.004789748697
29,Female,0,72.8548718648834,9970.089430493696
90,Female,0,72.75343589312654,9973.667593164108
102,Super,0,75.78898719767598,9966.922146800367
90,Female,0,75.2406901522748,9972.726677679853
123.1,Male,0,91.53563041181583,9963.815194921217
102,Super,0,74.60609576144734,9969.1705264164
71,Female,0,82.82255968530144,9978.134326876463
123.1,Male,0,93.33083897676802,9963.749395833705
84.1,Female,0,75.72977617562661,9979.107546637992
13.1,Super,0,86.90430077474699,9976.3851763829025
13.1,Super,0,86.19096246831712,9975.077982617433
97,Female,0,78.03736823388742,9983.727321120412
179.1,Male,0,88.6258453797496,9962.507138059913
239.1,Super,0,84.74444938207982,9964.92035358897
237.1,Female,0,75.63281854713837,9967.032869268973
165.1,Super,0,80.91887393914978,9966.824222723706
181.1,Female,0,88.64654900604178,9966.959769544686
188.1,Super,0,99.00501019631926,9966.874607502587
138.1,Super,0,101.68087161373853,9966.831184813873
208.1,Female,0,82.04441878822487,9969.106456262845
260.1,Male,0,84.63151950436824,9969.107279881286
161.1,Male,0,100.36455036984175,9969.056803936526
141,Super,0,80.76129672865314,9971.365768973017
225.1,Male,0,71.73850093086163,9973.833482255644
230.1,Male,0,79.43357807288598,9973.702668904478
195,Female,0,80.76006358024857,9975.874137532193
227.1,Male,0,93.84008383154881,9975.799829245467
145,Female,0,87.27187001887255,9978.157477960674
212,Male,0,75.47301458915504,9980.326035535278
237.1,Female,0,71.5614516279354,9969.213847952264
212,Male,0,75.04997995992214,9976.969395005346
84.1,Female,0,73.01943406088988,9980.547086660417
212,Male,0,75.987049516692,9975.839703874344
120,Male,0,76.24533269729513,9969.60308328889
28,Super,0,83.67292963189522,9967.833150076702
237.1,Female,0,77.16038216579031,9967.830976120256
44.1,Super,0,76.42400570650433,9968.860942672296
102,Super,0,74.31605645702408,9969.41414435732
179.1,Male,0,87.89038297306024,9961.266315671231
89.1,Female,0,85.99170442694589,9969.894140729331
181.1,Female,0,89.27038815464219,9968.787536767593
15.1,Super,0,89.27038815464219,9968.787536767593
181.1,Female,0,89.41572884579836,9967.602441139099
87.1,Female,0,96.88730981328158,9964.736384990609
188.1,Super,0,97.9543878155785,9975.878350392804
138.1,Super,0,101.30157887652732,9967.50662197708
161.1,Male,0,100.94425237328343,9969.267402552307
21,Female,0,93.36211489425274,9970.306191565931
15.1,Super,0,87.6535354641109,9968.787023086043
33.1,Super,0,87.90983236891398,9969.32984139811
260.1,Male,0,88.71159427080019,9973.051684692513
227.1,Male,0,88.49876714389445,9976.828608039788
225.1,Male,0,76.64696820444264,9969.104721464593
181.1,Female,0,91.60157387552644,9966.53987718108
212,Male,0,71.94045210156014,9969.801110716957
84.1,Female,0,72.94151195427345,9979.849157983037
230.1,Male,0,79.53394406919315,9973.702696354037
104,Super,0,84.10672889774456,9971.344604870506
32.1,Super,0,86.20211348309572,9975.077985461669
145,Female,0,87.31593445528206,9980.727195308635
96.1,Super,0,83.0121863931857,9977.901756535732
188.1,Super,0,95.91379629721295,9976.619909050927
225.1,Male,0,76.68016278505878,9969.92447054565
33.1,Super,0,88.8578992112297,9968.5215782286
181.1,Female,0,88.8578992112297,9968.5215782286
96.1,Super,0,82.48810733005655,9977.73548390105
188.1,Super,0,96.53819038069307,9976.620054846631
63.1,Female,0,93.57475728441304,9967.769936911367
15.1,Super,0,93.57475728441304,9967.769936911367
239.1,Super,0,85.38034589109284,9964.13414763139
8.2,Female,1,77.11188053898357,9982.962816770205
41.1,Super,0,82.29970807493862,9973.10529775335
42.1,Female,0,81.1171929748386,9974.78867767226
195,Female,0,80.82656442666631,9977.568945167557
15.1,Super,0,94.16505679349758,9969.863408763425
181.2,Female,1,86.15619260337222,9980.926343067802
260.1,Male,0,88.29949986314186,9971.345834460208
96.1,Super,0,84.149463781961245,9978.610923211845
4,Female,0,76.23365902896406,9971.286874285292
32.1,Super,0,85.254441940411,9974.424226435867
13.1,Super,0,85.57792032768234,9974.058786000498
44.1,Super,0,75.67712102335459,9967.930175225314
212,Male,0,71.7174882365637,9969.524086317164
33.1,Super,0,87.95427072243585,9969.861515533064
75.1,Super,0,85.8463896067944,9971.057127738772
89.1,Female,0,93.80990715850844,9964.823903609902
161.1,Male,0,100.9665577262179,9969.245259699486
138.1,Super,0,101.747230808541,9968.51456463818
141,Super,0,81.63118772096618,9971.133410518434
230.1,Male,0,79.62315820019634,9973.702720748111
237.1,Female,0,76.78072869355285,9969.304160330628
208.1,Female,0,81.97748889036698,9969.172896495891
89.1,Female,0,93.37491326141539,9965.222473133374
123.1,Male,0,88.70225776137359,9967.092702325543
21,Female,0,81.6513219715929,9979.651607217233
31.3,Super,1,82.31086567935452,9973.083147061681
260.1,Male,0,86.43826910789421,9968.232814321986
179.1,Male,0,87.48870946500242,9961.89750665279
87.1,Female,0,97.22135786718043,9966.021228112084
89.1,Female,0,93.58672668468685,9965.333303446963
227.1,Male,0,81.12700310988858,9980.593044342371
120,Male,0,76.72547931418767,9967.753286959363
15.1,Super,0,93.79671010474512,9971.192369293387
151.2,Female,1,99.05871850437055,9973.807586651124
34.3,Super,1,76.24411199254187,9973.712870780391
242.2,Female,1,76.24411199254187,9973.712870780391
237.1,Female,0,76.82645442290976,9966.003071492312
31.3,Super,1,81.25408134085068,9964.95232183509
161.1,Male,0,100.87726949384948,9969.555327531787
138.1,Super,0,101.25706734855858,9967.24081303637
188.1,Super,0,94.95562550675619,9973.695760675084
44.1,Super,0,73.80411747921386,9966.256783551478
212,Male,0,73.65805144142529,9969.458243907386
89.1,Female,0,94.03264894332172,9965.566045829684
87.1,Female,0,97.76794908300747,9965.2683020451
123.1,Male,0,83.53967157879623,9966.193745949797
123.1,Male,0,83.70692472668429,9966.23811112793
260.1,Male,0,89.09122884640354,9971.246380106237
28,Super,0,84.55387777804194,9967.822364910782
208.1,Female,0,82.11129213044758,9969.217246811131
239.1,Super,0,83.01574446548527,9965.672953014553
66.2,Super,1,77.98649986663158,9965.327762590303
104,Super,0,84.20709968019487,9971.311404412447
233.2,Female,1,84.0824763917558,9978.976439330652
225.1,Male,0,76.80262861721532,9970.589160950809
165.1,Super,0,82.10056537735393,9967.9101667460909
44.1,Super,0,74.83007197411719,9966.423314416066
31.3,Super,1,80.95288224389031,9965.251292903718
87.1,Female,0,94.15591565483919,9963.827225307821
179.1,Male,0,87.5997634860545,9963.082713569436
89.1,Female,0,92.78411124400044,9964.779237771436
239.1,Super,0,83.50622554947662,9966.171580781871
15.1,Super,0,95.345972195393,9973.330374386971
44.1,Super,0,77.572369912925,9969.780744434045
27,Female,0,73.05294676547561,9980.281222364398
191.3,Female,1,73.05294676547561,9980.281222364398
138.1,Super,0,101.92603533585347,9967.196730181566
260.1,Male,0,91.81130969598517,9973.550943164006
239.1,Super,0,99.4941494742097,9971.59270567171
47.5,Super,1,99.4941494742097,9971.59270567171
187.2,Female,1,85.46643308915017,9973.9701440654
44.1,Super,0,75.90043586495099,9967.13266055943
165.1,Super,0,83.0150443534872,9967.711087022102
75.1,Super,0,85.82410728115623,9970.990662157295
4,Female,0,84.1178899234109,9971.311378090722
208.1,Female,0,81.98864740599377,9969.150746185227
225.1,Male,0,78.2528672583127,9969.060930494477
34.3,Super,1,76.74451780469792,9979.606257941778
242.2,Female,1,76.74451780469792,9979.606257941778
252.3,Female,1,77.81434866831178,9983.605431710204
8.2,Female,1,77.81434866831178,9983.605431710204
227.1,Male,0,77.81434866831178,9983.605431710204
41.1,Super,0,82.32201404540724,9973.09422705612
145,Female,0,82.32201404540724,9973.09422705612
32.1,Super,0,85.220988581096,9974.424217659007
31.3,Super,1,81.09804903248413,9964.708570385748
44.1,Super,0,81.3877911691522,9965.251449447127
66.2,Super,1,81.878455298201,9965.251625863923
179.1,Male,0,87.84539161558862,9962.263162132818
87.3,Female,1,93.72084830896138,9964.425150179937
11.3,Super,1,93.72084830896138,9964.425150179937
89.1,Female,0,90.83351568562601,9962.851331890342
34.3,Super,1,77.20211021874246,9978.000120526434
42.1,Female,0,77.20211021874246,9978.000120526434
21,Female,0,83.74809835404601,9978.245302758165
42.1,Female,0,81.1283474639188,9974.777603554563
36.3,Super,1,92.0782205702085,9976.308886353876
47.5,Super,1,90.80889209464513,9969.65194653663
151.2,Female,1,97.69834274447464,9974.272389712349
51.3,Super,1,91.93374539289128,9974.381661395628
138.1,Super,0,97.34413262751582,9965.64471259388
161.1,Male,0,99.11605304471445,9968.2811705859
244.3,Super,1,89.29147531577398,9972.885701988123
195,Female,0,80.826572160037,9977.535713973635
42.1,Female,0,81.1283474639188,9974.777603554563
123.1,Male,0,90.3191058222953,9967.048938555947
181.2,Female,1,85.83302730952774,9979.851860096396
230.1,Male,0,79.5785329947673,9973.769171803144
191.3,Female,1,75.62920174305985,9980.060203820769
141,Super,0,81.4080978960991,9971.332729859234
31.3,Super,1,84.14198431013524,9965.7730413765
242.2,Female,1,76.6222830624584,9977.645505438639
34.3,Super,1,76.6222830624584,9977.645505438639
191.3,Female,1,73.57707032616757,9980.502889512814
227.1,Male,0,75.99664147230436,9983.084471635762
252.3,Female,1,75.99664147230436,9983.084471635762
237.4,Female,1,80.83016350216477,9965.3952505754
195,Female,0,80.89346914245915,9977.591114839575
188.3,Super,1,83.09021595111676,9978.034695988228
191.3,Female,1,85.44397310614644,9974.568271147387
63.1,Female,0,79.8572486939446,9974.057254404457
230.1,Male,0,79.611991311139775,9973.758103722723
42.1,Female,0,81.06144656295946,9974.744354956316
41.1,Super,0,82.28856894769415,9973.060987064895
141,Super,0,81.4080552665061,9971.476730840872
18.4,Super,1,85.79062133964686,9971.101417202888
13.3,Super,1,85.79062133964686,9971.101417202888
75.1,Super,0,85.79062133964686,9971.101417202888
179.1,Male,0,88.43610386856768,9962.983342358732
66.2,Super,1,82.55903652071581,9964.299259473564
44.1,Super,0,82.55903652071581,9964.299259473564
22.4,Super,1,76.04431595802878,9970.489228748165
225.1,Male,0,76.04431595802878,9970.489228748165
256.4,Super,1,74.14848284523038,9970.322473236705
218.5,Male,1,95.95061202998133,9965.06831612275
18.4,Super,1,95.35804769618571,9970.063126807623
87.3,Female,1,97.19869326639746,9967.117667607663
11.3,Super,1,97.19869326639746,9967.117667607663
87.3,Female,1,101.13459493035346,9966.720258251516
47.5,Super,1,91.35530348839762,9969.519203779608
89.1,Female,0,95.72925200226518,9960.66023470383
11.3,Super,1,100.87815767451842,9966.731248845306
87.3,Female,1,100.87815767451842,9966.731248845306
218.5,Male,1,100.59872437492118,9968.93505219577
260.3,Male,1,91.05488461554208,9967.503296186384
123.1,Male,0,89.07003082258679,9967.690936393285
165.1,Super,0,89.07003082258679,9967.690936393285
239.1,Super,0,89.07003082258679,9967.690936393285
36.3,Super,1,92.80272545237548,9977.449857479569
66.2,Super,1,81.63346666021965,9964.309994918609
44.1,Super,0,81.63346666021965,9964.309994918609
47.5,Super,1,91.16629437743215,9967.791306053898
260.3,Male,1,91.04373785271653,9967.49221661435
51.3,Super,1,95.34678563089936,9970.439687984248
161.1,Male,0,95.11320811500214,9968.56786712696
181.2,Female,1,85.82187393741613,9979.862934289147
18.4,Super,1,95.3357014670663,9970.218176121063
18.4,Super,1,93.26047698055226,9974.98008947368
260.3,Male,1,95.3357014670663,9970.218176121063
15.1,Super,0,95.3357014670663,9970.218176121063
161.1,Male,0,95.3357014670663,9970.218176121063
151.2,Female,1,98.36744913229923,9973.785256746496
36.3,Super,1,89.5256998557779,9972.664244934153
259.4,Female,1,89.5256998557779,9972.664244934153
75.1,Super,0,85.46729025699304,9970.935173396323
13.3,Super,1,85.46729025699304,9970.935173396323
256.4,Super,1,75.1854768769525,9970.87668288926
141,Super,0,81.40808803944674,9971.365960855012
41.1,Super,0,82.25511768023955,9973.049900852653
230.1,Male,0,79.5896998826125,9973.713788808232
63.1,Female,0,79.85726364014548,9974.001868522226
42.1,Female,0,81.11719586862263,9974.7776006407
187.2,Female,1,87.42912695458001,9973.516537753783
244.3,Super,1,87.42912695458001,9973.516537753783
47.5,Super,1,89.13385962140852,9979.055057954365
188.3,Super,1,82.61073776394431,9977.890588140524
195,Female,0,80.8154076287665,9977.591096706134
44.1,Super,0,81.08674052622996,9965.14057072531
66.2,Super,1,81.08674052622996,9965.14057072531
237.4,Female,1,77.91932673542574,9966.058846846074
145,Female,0,87.04916231189459,9976.806112860611
51.3,Super,1,93.24027461513435,9967.703374520213
198.3,Super,1,90.22734873703803,9975.876479010582
138.3,Super,1,100.92271856263059,9966.842011628614
87.3,Female,1,97.49966277922283,9967.339269983808
179.1,Male,0,87.44417983289046,9961.709191994723
89.1,Female,0,94.06578178390028,9966.4964052571
218.5,Male,1,81.83252342139545,9969.161773334621
242.2,Female,1,77.21324702349747,9978.066587979694
34.3,Super,1,77.21324702349747,9978.066587979694
227.1,Male,0,78.53922218787024,9983.63878767046
252.3,Female,1,78.53922218787024,9983.63878767046
8.2,Female,1,78.53922218787024,9983.63878767046
233.2,Female,1,81.79596965785656,9981.246718989818
218.5,Male,1,87.96587075117866,9968.432682346456
165.1,Super,0,87.96587075117866,9968.432682346456
239.1,Super,0,87.96587075117866,9968.432682346456
244.3,Super,1,87.54064151091642,9973.494415283385
11.3,Super,1,81.01652343827463,9975.984972103248
32.1,Super,0,85.19868924213947,9974.413135241846
8.2,Female,1,78.12662973338784,9983.46147926486
188.3,Super,1,82.07553321467812,9977.602465937924
47.5,Super,1,89.36802181206026,9979.066183874327
15.1,Super,0,96.68485567093082,9970.152125939861
18.4,Super,1,96.68485567093082,9970.152125939861
51.3,Super,1,96.68485567093082,9970.152125939861
260.3,Male,1,96.68485567093082,9970.152125939861
151.2,Female,1,96.5390769825555,9973.08703589558
36.3,Super,1,89.58144986191107,9972.675336476274
259.4,Female,1,89.58144986191107,9972.675336476274
13.3,Super,1,87.68595189359685,9972.231758104626
75.1,Super,0,87.68595189359685,9972.231758104626
198.3,Super,1,91.9227164089575,9973.916474589663
231.3,Male,1,100.53515999737074,9959.510328664768
237.4,Female,1,79.31345707643858,9965.627327552313
66.2,Super,1,79.31345707643858,9965.627327552313
41.1,Super,0,82.2662568051893,9973.094211557951
42.1,Female,0,81.12835035889654,9974.76652652428
63.1,Female,0,79.83495717315137,9974.01293967594
230.1,Male,0,79.6008455948098,9973.735946268089
141,Super,0,81.68684004238655,9971.48789010376
138.3,Super,1,100.76670469016146,9966.609389083047
87.3,Female,1,97.45504964885966,9967.383556258364
123.1,Male,0,87.70953929357394,9968.011701104577
218.5,Male,1,87.70953929357394,9968.011701104577
256.4,Super,1,74.79516066923237,9970.83225235219
223.4,Male,1,76.37754913288612,9975.164070432242
31.4,Super,1,78.08328779587725,9977.280293235748
235.1,Female,0,78.08328779587725,9977.280293235748
179.1,Male,0,87.70001635229693,9963.359658446274
89.1,Female,0,93.84301010182261,9965.820718951363
208.1,Female,0,81.97745365053503,9969.283665832063
