ID,Sex,Trans,East,North
181.2,Female,1,85.81068418754079,9980.051232412035
96.3,Super,1,77.70609259799181,9970.102032006285
256.4,Super,1,74.18171765145037,9971.042542935766
23.5,Super,1,74.18171765145037,9971.042542935766
22.4,Super,1,76.3340248808728,9971.29798206888
22.4,Super,1,81.09490716293082,9974.72220964211
223.4,Male,1,76.45560838479886,9975.18624588162
63.1,Female,0,79.84609397117514,9974.068328575993
230.1,Male,0,79.678907911353,9973.735967582803
41.1,Super,0,82.29970807493862,9973.10529775335
141,Super,0,81.8095163332125,9971.454695424887
208.1,Female,0,81.98864034299483,9969.172900049922
218.5,Male,1,87.07339312400948,9969.739404783575
123.1,Male,0,74.6279991939417,9970.43340086289
179.1,Male,0,87.81135923144903,9963.80275094534
231.3,Male,1,100.4905717878344,9959.488161097368
89.1,Female,0,94.0211741000127,9966.518541402498
138.3,Super,1,100.72215134160739,9966.476476349366
51.3,Super,1,95.5023395268221,9972.34470460657
151.2,Female,1,97.60941991536738,9973.220225109944
198.3,Super,1,92.1567494744449,9974.392794823501
259.4,Female,1,89.94934608635388,9972.941263190909
36.3,Super,1,89.94934608635388,9972.941263190909
187.2,Female,1,87.62984228729242,9973.516591982087
244.3,Super,1,87.62984228729242,9973.516591982087
13.3,Super,1,87.74175318201719,9972.06562972626
75.1,Super,0,87.74175318201719,9972.06562972626
32.1,Super,0,85.2767528965919,9974.391002616749
195,Female,0,80.98269510139077,9977.535750325773
15.1,Super,0,95.5023395268221,9972.34470460657
18.4,Super,1,95.5023395268221,9972.34470460657
47.5,Super,1,95.5023395268221,9972.34470460657
11.3,Super,1,80.93846485390823,9975.973875623875
235.1,Female,0,77.49223712763278,9977.257998116806
31.4,Super,1,77.49223712763278,9977.257998116806
242.2,Female,1,76.71193133090203,9975.873119988724
8.2,Female,1,78.22699570526585,9983.472573945377
227.1,Male,0,78.22699570526585,9983.472573945377
252.3,Female,1,78.22699570526585,9983.472573945377
188.3,Super,1,81.95303600605368,9976.882436728494
236.6,Super,1,83.31422216932138,9974.069259235474
181.2,Female,1,85.87759296633124,9980.040169595784
47.5,Super,1,92.95956176331052,9974.426229074155
145,Female,0,88.67752918689744,9975.388747784044
235.1,Female,0,77.45882330869773,9977.080750918676
31.4,Super,1,77.45882330869773,9977.080750918676
75.1,Super,0,87.81978996527312,9972.132109570171
237.4,Female,1,81.01985140836227,9965.085161338191
179.1,Male,0,87.54459293622338,9961.565239281312
138.3,Super,1,100.80008346433128,9966.819821825899
260.3,Male,1,97.24342717755913,9966.70789916261
15.1,Super,0,97.24342717755913,9966.70789916261
18.4,Super,1,97.24342717755913,9966.70789916261
51.3,Super,1,97.24342717755913,9966.70789916261
151.2,Female,1,97.97730116187735,9973.441825854949
218.5,Male,1,85.14460171563289,9968.697609396799
89.1,Female,0,94.04347049709305,9966.529624471954
198.3,Super,1,92.00216109538154,9969.076370886474
259.4,Female,1,89.10162394005468,9973.960033812578
36.3,Super,1,89.10162394005468,9973.960033812578
13.3,Super,1,87.81978996527312,9972.132109570171
187.2,Female,1,87.44025092914707,9973.616227571476
244.3,Super,1,87.44025092914707,9973.616227571476
32.1,Super,0,85.43281334898074,9974.601497856374
96.3,Super,1,77.51648496553419,9970.179514924585
141,Super,0,81.38577183780936,9971.410262247937
41.1,Super,0,82.33317164937704,9973.072076370667
22.4,Super,1,76.51246872223372,9971.26480302872
123.1,Male,0,74.72807186536102,9971.408275905807
223.4,Male,1,76.33296362788114,9975.075438155145
242.2,Female,1,76.91273385009542,9975.618387800781
31.4,Super,1,77.62603517823405,9977.36880424913
236.6,Super,1,83.09126062017063,9973.825509894827
63.1,Female,0,79.76803475956672,9974.057230352673
230.1,Male,0,79.6677652346656,9973.702732943198
11.3,Super,1,81.09457645486557,9976.018222629116
188.3,Super,1,91.9442312906168,9977.095236519535
195,Female,0,80.88230465244193,9977.646497540456
181.2,Female,1,85.78839333974786,9979.9958453643
252.3,Female,1,77.43519986067584,9983.48351476818
227.1,Male,0,77.43519986067584,9983.48351476818
233.2,Female,1,81.57302746820048,9980.792519591343
104,Super,0,84.08443624351395,9971.311368218612
63.1,Female,0,79.76803475956672,9974.057230352673
42.1,Female,0,81.1283416777766,9974.799757615128
236.6,Super,1,83.05779756587988,9973.858731294065
32.1,Super,0,85.09836698733999,9974.269113394008
244.3,Super,1,87.45146769473911,9973.372551746039
187.2,Female,1,87.45146769473911,9973.372551746039
259.4,Female,1,90.69670345754054,9971.966784852499
188.3,Super,1,91.09712672775257,9975.72162883295
47.5,Super,1,95.27987282577902,9970.48396992686
198.3,Super,1,95.27987282577902,9970.48396992686
218.5,Male,1,85.77981133701367,9969.971610899705
96.3,Super,1,75.92309296388675,9966.124603704284
179.1,Male,0,86.77505437199294,9961.908305369441
231.3,Male,1,100.26754624887498,9959.587745781222
138.3,Super,1,100.9115983029643,9966.753409460318
18.4,Super,1,98.3235336066406,9971.282272986056
15.1,Super,0,98.3235336066406,9971.282272986056
260.3,Male,1,98.3235336066406,9971.282272986056
51.3,Super,1,98.3235336066406,9971.282272986056
252.3,Female,1,75.81824504622823,9982.86288712366
227.1,Male,0,75.81824504622823,9982.86288712366
256.4,Super,1,74.79514708846645,9970.876563404108
23.5,Super,1,74.79514708846645,9970.876563404108
123.1,Male,0,74.80630957373388,9970.84333353446
22.4,Super,1,76.40097432940856,9971.176148851651
225.1,Male,0,76.40097432940856,9971.176148851651
41.1,Super,0,82.32201404540724,9973.09422705612
230.1,Male,0,79.62314005186147,9973.769183968707
223.4,Male,1,76.39991423879081,9974.93144714141
181.2,Female,1,85.82181270453951,9980.161999632845
233.2,Female,1,80.5917591947054,9980.415703195451
195,Female,0,80.78195267498685,9977.59108893362
31.4,Super,1,77.7152827917253,9977.235896258562
235.1,Female,0,77.7152827917253,9977.235896258562
208.1,Female,0,81.9885910440716,9969.327977102652
104,Super,0,84.47472845958296,9971.311483343541
13.3,Super,1,87.76402647141717,9972.165322554936
36.3,Super,1,90.00529287260026,9972.243489058566
151.2,Female,1,97.87698039111606,9973.342123027553
89.1,Female,0,92.23718201395695,9966.418258319669
11.3,Super,1,83.54727376960591,9978.699404671144
233.2,Female,1,82.13025336507678,9982.653552029815
181.2,Female,1,85.8441692610028,9979.896168364567
44.4,Super,1,83.41278723660042,9982.011329024437
151.2,Female,1,98.35629949457787,9973.785253842803
51.3,Super,1,95.66883908353438,9975.202201708213
188.3,Super,1,91.58767031985451,9976.031872887535
13.3,Super,1,87.58559442268202,9972.2317296824
187.2,Female,1,87.58559442268202,9972.2317296824
161.1,Male,0,87.58559442268202,9972.2317296824
244.3,Super,1,87.58559442268202,9972.2317296824
47.5,Super,1,95.3803343159801,9970.107435182226
138.3,Super,1,95.3803343159801,9970.107435182226
151.2,Female,1,95.3803343159801,9970.107435182226
44.4,Super,1,82.56535394100035,9981.612404646503
47.5,Super,1,95.69248264384694,9970.273659375403
188.3,Super,1,95.69248264384694,9970.273659375403
51.3,Super,1,98.1786997894685,9970.894602629869
179.1,Male,0,89.1152695984146,9965.808010028251
89.1,Female,0,93.9765440918362,9966.607131043962
36.3,Super,1,90.91941695826175,9973.030136458881
237.4,Female,1,79.12447804412392,9963.98782494609
218.5,Male,1,88.57957442773983,9967.170194545659
198.5,Super,1,88.57957442773983,9967.170194545659
104,Super,0,84.19592562027357,9971.388937882315
75.1,Super,0,86.9277023339867,9972.198314077497
181.2,Female,1,85.84418754887483,9979.807556431038
195,Female,0,81.19403725852113,9979.983821571266
32.1,Super,0,85.16527669688816,9974.258054489359
42.1,Female,0,81.11720166000433,9974.75544657757
195,Female,0,80.75965194041021,9977.580006679274
11.3,Super,1,83.4022940863424,9978.754756708999
236.6,Super,1,82.95743820950715,9973.847627415418
41.1,Super,0,82.28855662681104,9973.105294654992
141,Super,0,81.4080781942269,9971.39919185078
230.1,Male,0,79.62315820019634,9973.702720748111
63.1,Female,0,79.80147805904609,9974.101548104138
223.4,Male,1,76.50025736695628,9975.031171575883
165.3,Super,1,76.50025736695628,9975.031171575883
242.2,Female,1,77.21392223906064,9975.29721762707
31.4,Super,1,77.48107194771437,9977.313382718532
235.1,Female,0,77.48107194771437,9977.313382718532
32.2,Super,1,74.71738454096753,9969.901695547645
96.3,Super,1,74.71738454096753,9969.901695547645
179.2,Male,1,74.71738454096753,9969.901695547645
15.3,Super,1,76.85795979489247,9972.018178605615
22.4,Super,1,76.85795979489247,9972.018178605615
161.2,Male,1,81.66218109656289,9981.091615470941
242.2,Female,1,77.25850474239763,9975.396926435562
22.4,Super,1,75.8201096036029,9974.521421937749
223.4,Male,1,75.8201096036029,9974.521421937749
165.3,Super,1,75.8201096036029,9974.521421937749
225.1,Male,0,75.8201096036029,9974.521421937749
236.6,Super,1,83.08010029481194,9973.858737305996
41.1,Super,0,82.32200481499528,9973.127457737204
230.1,Male,0,79.53393196261669,9973.74700520887
141,Super,0,81.41922317386448,9971.421349147256
208.1,Female,0,82.05554550273641,9969.183998296772
13.4,Super,1,74.7953252488997,9970.300519727945
179.2,Male,1,74.7953252488997,9970.300519727945
96.3,Super,1,74.7953252488997,9970.300519727945
32.2,Super,1,74.7953252488997,9970.300519727945
256.4,Super,1,74.7953252488997,9970.300519727945
179.2,Male,1,77.24883019610303,9970.201586459718
32.2,Super,1,77.24883019610303,9970.201586459718
96.3,Super,1,77.24883019610303,9970.201586459718
179.2,Male,1,76.1780598355172,9970.755132601947
256.4,Super,1,76.1780598355172,9970.755132601947
225.1,Male,0,76.0654519918582,9974.543642725386
15.3,Super,1,76.0654519918582,9974.543642725386
208.1,Female,0,82.07786604577593,9969.128620790181
198.5,Super,1,77.66043426048506,9973.680028015635
165.3,Super,1,76.14314103081618,9975.994829901885
22.4,Super,1,76.14314103081618,9975.994829901885
223.4,Male,1,76.14314103081618,9975.994829901885
36.3,Super,1,89.08970396262465,9977.05026981752
13.4,Super,1,81.3834109745191,9980.991867908522
161.2,Male,1,81.3834109745191,9980.991867908522
161.2,Male,1,87.60587544887595,9980.63864198374
15.3,Super,1,85.71257393267425,9971.068164568911
104,Super,0,84.10674196735269,9971.300298109973
242.2,Female,1,77.2696653435242,9975.363696878958
40.6,Female,1,80.81903979874758,9965.31770710572
237.4,Female,1,80.81903979874758,9965.31770710572
187.3,Female,1,87.55183139988861,9973.350426411447
44.4,Super,1,82.50958607504569,9981.667778418108
123.1,Male,0,75.86487412117235,9973.94539667702
225.1,Male,0,75.86487412117235,9973.94539667702
123.1,Male,0,75.8648589999209,9974.000784867816
179.2,Male,1,75.98852437552908,9970.588910111424
96.3,Super,1,75.98852437552908,9970.588910111424
223.5,Male,1,87.49607413281798,9973.361487558632
161.2,Male,1,82.5541940690772,9981.656709994735
44.4,Super,1,82.5541940690772,9981.656709994735
13.4,Super,1,81.35000222102232,9980.759244234747
191.3,Female,1,72.85219336272468,9980.31441452494
208.1,Female,0,82.1446972299402,9969.372334256606
36.3,Super,1,91.86683176474897,9974.425947351128
235.1,Female,0,77.74873354228073,9977.25805905094
31.4,Super,1,77.74873354228073,9977.25805905094
32.2,Super,1,75.58713510192122,9970.300766788738
179.2,Male,1,75.46444006482169,9970.36719465289
256.5,Super,1,85.89007683925476,9974.335781164724
237.5,Female,1,85.89007683925476,9974.335781164724
165.3,Super,1,76.58985565498617,9973.613267996127
198.5,Super,1,77.6381241911946,9973.702176748964
195,Female,0,80.72622537200834,9977.458151064016
187.3,Female,1,87.49607413281798,9973.361487558632
242.2,Female,1,77.30311862492393,9975.374782966916
42.1,Female,0,81.16179934860358,9974.788689322133
75.1,Super,0,85.55647568478459,9971.012735653587
141,Super,0,81.38575545998849,9971.46564725365
41.1,Super,0,82.42231569108372,9973.315792591657
230.1,Male,0,79.64547384377325,9973.658418042343
63.1,Female,0,79.83494521810213,9974.057248391993
236.6,Super,1,82.89052992315439,9973.847609365674
23.5,Super,1,86.88409549997532,9968.88646530752
141,Super,0,81.40807163709833,9971.421345847953
161.2,Male,1,81.21621611387609,9980.593062276484
44.4,Super,1,81.21621611387609,9980.593062276484
13.4,Super,1,81.21621611387609,9980.593062276484
195,Female,0,80.67043865352147,9977.579985938164
256.5,Super,1,85.87892870626051,9974.324701745274
237.5,Female,1,85.87892870626051,9974.324701745274
223.5,Male,1,87.46264870936092,9973.261791684727
187.3,Female,1,87.46264870936092,9973.261791684727
47.7,Super,1,95.54758328657975,9970.10748520702
23.5,Super,1,88.85834844364895,9967.148135336629
138.5,Super,1,94.1552803024752,9965.621466030685
8.5,Female,1,94.1552803024752,9965.621466030685
227.3,Male,1,92.02245554806275,9976.36425200805
41.2,Super,1,86.503396917529,9974.280560168323
141,Super,0,81.40807163709833,9971.421345847953
179.2,Male,1,77.37115698347817,9971.331525981053
32.2,Super,1,77.37115698347817,9971.331525981053
96.3,Super,1,77.37115698347817,9971.331525981053
15.3,Super,1,75.17311808264448,9975.130523437478
165.3,Super,1,75.17311808264448,9975.130523437478
198.5,Super,1,77.76077779417892,9973.768674951922
138.5,Super,1,94.11066486070736,9965.66575289776
8.5,Female,1,94.11066486070736,9965.66575289776
47.7,Super,1,93.68531851117534,9970.815766227484
36.3,Super,1,89.82661408240826,9973.218130593417
227.3,Male,1,92.25632746909623,9977.593718318649
187.3,Female,1,87.58527190473536,9973.394740686235
233.2,Female,1,87.58527190473536,9973.394740686235
41.2,Super,1,85.44414274062979,9973.925831962633
237.5,Female,1,85.44414274062979,9973.925831962633
256.5,Super,1,85.44414274062979,9973.925831962633
225.3,Male,1,82.57772058075021,9976.051821072006
198.5,Super,1,92.59086734411528,9977.460885084021
227.3,Male,1,92.59086734411528,9977.460885084021
195,Female,0,80.82655670474377,9977.60217636147
13.4,Super,1,80.78139895739162,9980.116660819513
44.4,Super,1,80.78139895739162,9980.116660819513
161.2,Male,1,80.00083895041509,9979.828493600466
165.3,Super,1,74.34851433667949,9972.6931883564
15.3,Super,1,74.34851433667949,9972.6931883564
32.2,Super,1,74.68370923856838,9970.599584845655
32.2,Super,1,74.6725603510423,9970.588503619489
179.2,Male,1,74.69493032314885,9970.378032800329
96.3,Super,1,74.69493032314885,9970.378032800329
32.2,Super,1,77.47205123853404,9969.625628411333
13.4,Super,1,81.3499934041584,9980.803552251864
44.4,Super,1,81.3499934041584,9980.803552251864
161.2,Male,1,81.3499934041584,9980.803552251864
195,Female,0,80.87116585927777,9977.591109658939
225.3,Male,1,85.6225600592129,9973.92587965062
256.5,Super,1,85.6225600592129,9973.92587965062
41.2,Super,1,85.6225600592129,9973.92587965062
237.5,Female,1,85.6225600592129,9973.92587965062
227.3,Male,1,95.6253813722753,9970.960314042111
47.7,Super,1,95.6253813722753,9970.960314042111
8.5,Female,1,88.75800736840547,9967.103797151904
260.8,Male,1,88.75800736840547,9967.103797151904
138.5,Super,1,88.75800736840547,9967.103797151904
194.5,Female,1,102.28229989171948,9968.813746468231
194.5,Female,1,69.16301537254459,9971.041003466113
179.2,Male,1,73.2675458850215,9969.989859338024
32.2,Super,1,73.2675458850215,9969.989859338024
96.3,Super,1,73.2675458850215,9969.989859338024
15.3,Super,1,75.77557518459682,9974.24446880164
237.5,Female,1,86.94931659984402,9974.734808474053
41.2,Super,1,86.94931659984402,9974.734808474053
225.3,Male,1,86.94931659984402,9974.734808474053
256.5,Super,1,86.94931659984402,9974.734808474053
187.3,Female,1,87.4849232777037,9973.36148452802
223.5,Male,1,87.4849232777037,9973.36148452802
40.6,Female,1,81.06456212190405,9964.797174464527
138.5,Super,1,88.7357060464999,9967.103789689669
8.5,Female,1,88.7357060464999,9967.103789689669
260.8,Male,1,88.7357060464999,9967.103789689669
227.3,Male,1,93.74117045574769,9970.472438814171
47.7,Super,1,93.74117045574769,9970.472438814171
47.7,Super,1,93.04996282049984,9970.128887371351
231.3,Male,1,101.0924939680259,9959.831720626775
36.3,Super,1,87.78632181486412,9972.18748142927
4,Female,0,84.41894317990204,9971.411156794902
15.3,Super,1,78.06241795336973,9971.874524798575
165.3,Super,1,78.06241795336973,9971.874524798575
194.5,Female,1,69.12961132331536,9970.86373830467
96.3,Super,1,71.85120272551913,9969.88970704879
179.2,Male,1,71.85120272551913,9969.88970704879
8.5,Female,1,88.46814183336055,9966.948633361315
23.5,Super,1,88.46814183336055,9966.948633361315
260.8,Male,1,88.46814183336055,9966.948633361315
138.5,Super,1,88.46814183336055,9966.948633361315
40.6,Female,1,80.87463926794817,9965.760809576032
40.6,Female,1,80.97508994377242,9965.517150113512
194.5,Female,1,69.28563665031403,9971.240452674081
179.2,Male,1,77.83963338778831,9971.021498785518
96.3,Super,1,77.83963338778831,9971.021498785518
260.8,Male,1,89.22653567714727,9966.50584376877
8.5,Female,1,89.22653567714727,9966.50584376877
15.3,Super,1,76.4895326484149,9973.447076774859
165.3,Super,1,76.4895326484149,9973.447076774859
252.3,Female,1,72.87444591035607,9980.569212846345
161.2,Male,1,80.53611252501683,9979.872914076745
13.4,Super,1,80.53611252501683,9979.872914076745
237.5,Female,1,85.56677809015481,9974.025553464202
225.3,Male,1,85.56677809015481,9974.025553464202
256.5,Super,1,85.56677809015481,9974.025553464202
41.2,Super,1,85.56677809015481,9974.025553464202
225.3,Male,1,85.56677809015481,9974.025553464202
231.3,Male,1,91.59215641705035,9961.755107896568
161.2,Male,1,86.20214179767878,9974.967220945968
13.4,Super,1,86.20214179767878,9974.967220945968
36.3,Super,1,85.48974890155904,9970.414582994887
104,Super,0,84.41898887133604,9971.256083630895
223.5,Male,1,87.5853110871864,9973.250748848239
260.8,Male,1,87.54238999774324,9967.668281209473
8.5,Female,1,87.54238999774324,9967.668281209473
179.2,Male,1,74.97375147816976,9970.333808670792
96.3,Super,1,74.97375147816976,9970.333808670792
165.3,Super,1,71.99491481602675,9974.188052197644
15.3,Super,1,71.99491481602675,9974.188052197644
194.5,Female,1,72.86332527660049,9980.414118731902
256.5,Super,1,85.53333369991603,9973.99231497458
41.2,Super,1,85.53333369991603,9973.99231497458
225.3,Male,1,85.53333369991603,9973.99231497458
237.5,Female,1,85.53333369991603,9973.99231497458
104,Super,0,82.50110450000211,9970.790286972338
36.3,Super,1,85.32247949168737,9970.425608803207
223.5,Male,1,87.46260652654146,9973.416860011974
194.5,Female,1,70.70181448952022,9972.02744103747
40.6,Female,1,79.28093410882686,9963.11278116245
223.5,Male,1,95.3133161432636,9970.50613067123
194.5,Female,1,86.70427630551183,9973.671411236164
40.6,Female,1,82.28035099948971,9964.03331109123
165.3,Super,1,80.01694829716534,9963.1019862487
36.3,Super,1,85.02143356165162,9970.314751585465
179.2,Male,1,75.19661220227083,9970.932074882647
198.5,Super,1,82.7241624735241,9970.69066259001
260.8,Male,1,87.30687352222694,9972.054429465843
141,Super,0,80.82893562201417,9969.00637394003
